f_10000_	loot
m_148488_	getPos
m_148492_	getPosTowards
m_148497_	getPosInDirection
m_148503_	getPos
m_148513_	generateRandomPosTowardDirection
m_148518_	movePosUpOutOfSolid
m_148521_	getPosAway
m_14852_	fixTag
m_148532_	method_31536
m_148542_	generateRandomPos
m_148545_	moveUpOutOfSolid
m_148561_	generateRandomPos
m_148564_	$values
m_14859_	method_15580
m_148653_	getFreeTickets
m_148655_	method_33582
m_148658_	findClosest
m_148666_	$values
m_148667_	getFreeTickets
m_148668_	method_28358
m_148672_	method_28362
m_148674_	method_28363
m_148680_	method_28366
m_148682_	getFreeTickets
m_148684_	getPoiRecord
m_14868_	method_15581
m_148692_	is
m_14870_	updateLine
m_148756_	method_36631
m_148764_	method_36632
m_148766_	method_36633
m_148768_	method_36634
m_148770_	method_23989
m_148772_	getGoalSelector
m_148774_	getTravellingTicks
m_148775_	getBlacklistedHives
m_148776_	method_23991
m_148778_	method_36635
m_148780_	method_23994
m_148782_	method_23999
m_148784_	method_24000
m_148786_	method_24001
m_148788_	method_24002
m_148790_	method_24003
m_148792_	method_23967
m_148809_	method_24015
m_148822_	saveDefaultDataToBucketTag
m_148825_	loadDefaultDataFromBucketTag
m_148828_	bucketMobPickup
m_148836_	horizontal
m_148838_	vertical
m_148840_	absolute
m_14884_	method_26016
m_14886_	method_26015
m_14889_	updateSkull
m_14891_	updateConduit
m_148924_	isJumping
m_148926_	pickGlowBerry
m_148928_	pickSweetBerries
m_148931_	$values
m_148933_	$values
m_14893_	method_26019
m_148944_	$values
m_148973_	isBrown
m_148983_	$values
m_148984_	method_31545
m_149012_	method_36550
m_149014_	method_36552
m_149037_	isTemptingItem
m_14903_	method_15585
m_149049_	method_6668
m_149065_	$values
m_14912_	method_15592
m_14914_	create
m_149173_	applySupportingEffects
m_149175_	isPlayingDead
m_149176_	createAttributes
m_149177_	rehydrate
m_149193_	handleAirSupply
m_149198_	setPlayingDead
m_14922_	method_15590
m_149242_	getId
m_149243_	method_33234
m_149250_	method_33237
m_149253_	getName
m_149258_	$values
m_149262_	trigger
m_149265_	method_22462
m_149274_	matches
m_149277_	gotEffectsFrom
m_149287_	getTemptations
m_149288_	getSpeedModifierChasing
m_149290_	makeBrain
m_149292_	updateActivity
m_149294_	getSpeedModifierFollowingAdult
m_149296_	initPlayDeadActivity
m_149298_	findNearestValidAttackTarget
m_149300_	getSpeedModifier
m_149302_	initFightActivity
m_149306_	initCoreActivity
m_149308_	initIdleActivity
m_149397_	isScreamingGoat
m_149398_	getRammingXHeadRot
m_14939_	finalizeMaps
m_149401_	createAttributes
m_149403_	getMilkingSound
m_149405_	setScreamingGoat
m_14940_	upgradeBlock
m_14942_	register
m_149444_	getTemptations
m_149445_	method_35182
m_149447_	makeBrain
m_149453_	initCoreActivity
m_149455_	updateActivity
m_149457_	initIdleActivity
m_149461_	initLongJumpActivity
m_149465_	initRamActivity
m_149467_	method_36286
m_14946_	upgradeBlockStateTag
m_149473_	method_36290
m_149475_	method_36291
m_14948_	method_15595
m_149502_	createEquipmentSlotAccess
m_149508_	setOffspringAttributes
m_14950_	upgradeBlock
m_149511_	hasInventoryChanged
m_149515_	method_32336
m_149517_	method_32337
m_14952_	getTag
m_149547_	$values
m_14954_	method_15601
m_149555_	setDespawnDelay
m_149559_	$values
m_14956_	parse
m_149646_	method_32879
m_149650_	callOnBrokenAfterFall
m_149656_	setHurtsEntities
m_149678_	setUnlimitedLifetime
m_149681_	$values
m_149736_	getUniqueFlapTickOffset
m_149737_	$values
m_149744_	wantsItem
m_149766_	getRenderPosition
m_149768_	getPhysicalPeek
m_149770_	method_33343
m_14977_	getTitle
m_149785_	canStayAt
m_149788_	setAttachFace
m_14978_	setLocation
m_149790_	getProgressAabb
m_149793_	getProgressDeltaAabb
m_149805_	hitByShulkerBullet
m_149807_	findNewAttachment
m_149808_	updatePeekAmount
m_149809_	onPeekAmountChange
m_149810_	findAttachableSurface
m_149812_	isPositionBlocked
m_14981_	fromJson
m_149830_	startFreezeConversion
m_149839_	isFreezeConverting
m_14983_	serializeToNetwork
m_149840_	doFreezeConversion
m_149842_	setFreezeConverting
m_149850_	method_7141
m_149852_	$values
m_14985_	getDescription
m_14986_	getIcon
m_149889_	getVillagerXp
m_14988_	fromNetwork
m_14990_	getIcon
m_14991_	getBackground
m_149928_	mainhand
m_14992_	getFrame
m_149930_	offhand
m_14993_	getX
m_14994_	getY
m_14995_	shouldShowToast
m_149962_	method_29944
m_149965_	isLovedItem
m_149967_	isBarterCurrency
m_149969_	isFood
m_14996_	shouldAnnounceChat
m_149973_	$values
m_14997_	isHidden
m_149988_	setAngerTarget
m_14998_	serializeToJson
m_14999_	serializeIcon
m_150014_	isChasing
m_150015_	setChasing
m_150019_	method_28371
m_150021_	method_28373
m_150023_	method_28374
m_150025_	method_29948
m_150026_	method_29949
m_15003_	method_15602
m_150048_	method_18066
m_150057_	setCrouching
m_150059_	setSprinting
m_150061_	setSwimming
m_150063_	$values
m_150072_	hurtArmor
m_150076_	placeItemBackInInventory
m_150079_	placeItemBackInInventory
m_150108_	isScoping
m_150109_	getInventory
m_150110_	getAbilities
m_150113_	$values
m_150114_	getBit
m_150115_	$values
m_15011_	fixTag
m_150123_	getKnockback
m_150126_	$values
m_150147_	updateOwnerInfo
m_150155_	pullEntity
m_150157_	setHookedEntity
m_150159_	$values
m_150160_	$values
m_15016_	method_22374
m_150171_	ownedBy
m_150173_	getEffectSource
m_150175_	getEntityHitResult
m_150186_	getMoveDirection
m_150187_	entityHurtPlayer
m_150189_	entityHurtPlayer
m_150192_	dowseFire
m_150194_	isChanneling
m_150218_	setBadOmenLevel
m_150220_	getTotalHealth
m_150221_	getAllRaiders
m_150222_	$values
m_150223_	$values
m_150226_	method_20030
m_150230_	method_19632
m_150235_	load
m_150243_	method_19223
m_150246_	getKeyframes
m_150247_	addKeyframes
m_150253_	$values
m_150273_	method_31552
m_150276_	$values
m_150277_	$values
m_150279_	canDismountTo
m_15027_	method_16441
m_150319_	method_37227
m_150328_	passenger
m_150330_	steppingOn
m_150334_	createTicker
m_150340_	getSpawner
m_150377_	getLastFoodLevel
m_150378_	setExhaustion
m_150380_	getExhaustionLevel
m_150383_	stew
m_150399_	clicked
m_150404_	setRemoteSlot
m_150407_	triggerSlotListeners
m_150411_	clearContainer
m_150414_	transferState
m_150416_	setSynchronizer
m_150418_	method_34249
m_150422_	setRemoteCarried
m_150424_	method_34251
m_150429_	sendAllDataToRemote
m_150430_	doClick
m_150435_	synchronizeSlotToRemote
m_150440_	synchronizeDataSlotToRemote
m_150443_	suppressRemoteUpdates
m_150444_	resumeRemoteUpdates
m_150445_	synchronizeCarriedToRemote
m_150446_	createCarriedSlotAccess
m_150476_	method_24922
m_150519_	$values
m_150523_	$values
m_150546_	slotChangedCraftingGrid
m_150577_	hasChest
m_150592_	isHotbarSlot
m_15061_	idFor
m_150633_	isActiveChest
m_150636_	$values
m_150641_	tryRemove
m_150647_	safeTake
m_15064_	getName
m_150651_	allowModification
m_150653_	method_34265
m_150656_	safeInsert
m_150659_	safeInsert
m_150661_	getContainerSlot
m_15066_	getProperty
m_150679_	getItems
m_150680_	getWeight
m_150681_	getEquipSound
m_150682_	$values
m_150684_	method_20269
m_150687_	method_34717
m_150690_	getStripped
m_150692_	method_34718
m_15069_	method_15603
m_150707_	method_32342
m_15071_	method_15608
m_150729_	dropContents
m_150737_	method_32758
m_15073_	addBeds
m_150756_	getMatchingItem
m_150763_	add
m_150766_	getFullnessDisplay
m_150776_	getWeight
m_150778_	getContentWeight
m_15077_	mapSkull
m_150780_	removeOne
m_150782_	getContents
m_150802_	handleInteraction
m_150825_	$values
m_15082_	mapDoor
m_150842_	$values
m_150843_	method_20279
m_150846_	method_36989
m_150849_	changeIntoStateAndDropItem
m_150856_	onlyIfAirAbove
m_150858_	changeIntoState
m_150860_	method_36984
m_15086_	getSideMask
m_150875_	method_34721
m_150878_	getWaxed
m_150880_	method_34722
m_150881_	method_34723
m_150921_	getTooltipImage
m_150924_	onDestroyed
m_150926_	overrideStackedOnOther
m_15092_	fix
m_150930_	is
m_150932_	overrideOtherStackedOnMe
m_150942_	isSameItemSameTags
m_150947_	isBarVisible
m_150948_	getBarWidth
m_150949_	getBarColor
m_15094_	method_15626
m_150950_	$values
m_150952_	onContainerDestroyed
m_150959_	startUsingInstantly
m_15096_	addBanners
m_15101_	method_15613
m_15104_	method_15607
m_15107_	method_15639
m_151108_	storeMapData
m_15110_	method_15631
m_151111_	createAndStoreSavedData
m_151120_	createNewSavedData
m_151128_	getSavedData
m_151131_	getMapId
m_151141_	spawn
m_151166_	fluid
m_151169_	setProperties
m_151171_	of
m_151173_	build
m_151175_	method_37231
m_151181_	$values
m_151206_	stopUsing
m_151228_	$values
m_151234_	$values
m_151248_	resolvePage
m_151260_	getNearestLookingVerticalDirection
m_151265_	of
m_151267_	method_31583
m_151269_	hadErrorsLoading
m_151272_	method_31585
m_151274_	itemStackFromJson
m_151276_	method_31586
m_151278_	itemFromJson
m_151280_	method_17878
m_151286_	changedDurability
m_151292_	$values
m_151293_	$values
m_151301_	$values
m_151306_	method_18085
m_151311_	serverTick
m_151316_	onEventTriggered
m_151319_	clientTick
m_151328_	load
m_15133_	isFirst
m_151343_	isNearPlayer
m_151350_	delay
m_151353_	isBlockInLine
m_151358_	method_17743
m_15135_	get
m_151361_	traverseBlocks
m_151373_	method_30348
m_151382_	getBlockX
m_151384_	getBlockAt
m_151388_	asLong
m_151390_	getMiddleBlockX
m_151391_	getBlockZ
m_151393_	getMiddleBlockZ
m_151394_	getMiddleBlockPosition
m_15139_	getPosition
m_151404_	getTo
m_151405_	getFrom
m_151406_	isTargetBlock
m_151407_	$values
m_151408_	$values
m_151418_	findFreePosition
m_151441_	isPotion
m_151443_	withCount
m_151445_	of
m_151447_	hasStoredEnchantment
m_151449_	hasDurability
m_151454_	method_29548
m_151456_	method_29551
m_151458_	$values
m_151477_	$values
m_151483_	load
m_151488_	$values
m_151489_	set
m_151495_	getNullableId
m_151497_	byNullableId
m_151499_	getLongDisplayName
m_151500_	getShortDisplayName
m_151501_	$values
m_151518_	method_31593
m_151523_	setBlockEntity
m_151525_	addBlockEntityTicker
m_151543_	blockEntityChanged
m_151558_	getMaxBuildHeight
m_151559_	getSectionsCount
m_151560_	getMinSection
m_151561_	getMaxSection
m_151562_	isOutsideBuildHeight
m_151564_	getSectionIndex
m_151566_	getSectionIndexFromSectionY
m_151568_	getSectionYFromSectionIndex
m_15156_	getAxisDirection
m_151570_	isOutsideBuildHeight
m_151572_	hasChunksAt
m_151577_	hasChunkAt
m_15157_	getAxis
m_151586_	$values
m_151605_	method_35238
m_151609_	method_35239
m_151612_	spawnCategoryForPosition
m_151625_	getProfiler
m_151639_	method_28390
m_151643_	method_28393
m_151645_	method_28395
m_151647_	method_28396
m_151651_	method_28398
m_151653_	method_28400
m_151716_	method_28423
m_151732_	method_30786
m_151734_	method_30787
m_151736_	method_30788
m_151740_	$values
m_151741_	$values
m_151759_	method_28444
m_151761_	method_28446
m_151763_	method_28447
m_151765_	method_28448
m_151767_	method_28449
m_151769_	method_30813
m_151771_	method_30815
m_151773_	method_30816
m_151775_	method_30817
m_151777_	method_28450
m_151779_	method_28451
m_151781_	method_28452
m_151783_	$values
m_151787_	method_28453
m_151798_	getMobs
m_151808_	method_31012
m_151810_	method_31014
m_151812_	method_31015
m_151819_	method_28434
m_15181_	getStep
m_151823_	method_28435
m_151825_	method_28436
m_151899_	extinguish
m_151918_	setLit
m_151923_	method_35244
m_151933_	isLit
m_15196_	write
m_151979_	isEntityInsideContent
m_15197_	getBlock
m_151987_	createFurnaceTicker
m_15199_	addFix
m_15202_	setBlock
m_15207_	method_15654
m_15209_	upgrade
m_152105_	playerKilledEntity
m_152108_	playerKilledEntity
m_152110_	playerKilledEntity
m_152113_	playerKilledEntity
m_152116_	entityKilledPlayer
m_152118_	entityKilledPlayer
m_152121_	entityKilledPlayer
m_152124_	entityKilledPlayer
m_152126_	entityKilledPlayer
m_152129_	entityKilledPlayer
m_152132_	createTickerHelper
m_15213_	method_15646
m_152143_	checkPressed
m_152188_	attemptToRing
m_152232_	playTiltSound
m_15223_	write
m_152241_	place
m_15224_	getBlock
m_152251_	canPlaceAt
m_15226_	relative
m_152277_	setTilt
m_152282_	setTiltAndScheduleTick
m_15229_	setBlock
m_152301_	canEntityTilt
m_152304_	method_33609
m_152313_	resetTilt
m_152317_	calculateShape
m_152319_	canReplace
m_152349_	place
m_15234_	method_15661
m_15236_	getBlockEntity
m_152403_	method_9587
m_152407_	method_36990
m_15240_	method_15659
m_152413_	method_36991
m_15242_	removeBlockEntity
m_152435_	popResourceFromFace
m_152440_	popResource
m_152444_	shouldRenderFace
m_15244_	getSection
m_152454_	copyProperty
m_152458_	getShapeForEachState
m_152463_	isExceptionForConnection
m_152465_	withPropertiesOf
m_15249_	method_15666
m_152604_	method_26149
m_152606_	method_26150
m_15260_	method_16642
m_152614_	leaves
m_152631_	method_36461
m_152638_	method_32894
m_152649_	method_31621
m_152650_	method_26112
m_152656_	method_26128
m_152661_	method_31622
m_152662_	method_26121
m_152669_	method_31619
m_152670_	method_41424
m_152673_	method_26124
m_152681_	method_26131
m_152683_	method_26134
m_152685_	method_26129
m_152689_	method_26142
m_152691_	method_31625
m_152702_	updateColumn
m_152707_	updateColumn
m_152715_	canExistIn
m_152717_	getColumnState
m_152734_	canClusterGrowAtState
m_152746_	getOutputSignal
m_152749_	dowse
m_152809_	method_31628
m_15280_	fixTag
m_152845_	canLight
m_152847_	method_31631
m_152849_	method_31629
m_152865_	byCandle
m_152894_	method_31633
m_152906_	candleHit
m_15290_	packOffsetCoordinates
m_152910_	canLight
m_152951_	hasGlowBerries
m_153036_	method_34726
m_153066_	blockEntityType
m_153103_	light
m_153104_	setComposite
m_153106_	build
m_153112_	tickEntity
m_153122_	method_31643
m_153124_	method_31644
m_153165_	setOpen
m_153172_	$values
m_153173_	placeAt
m_15319_	method_15678
m_153242_	method_37235
m_153246_	matches
m_153250_	blockSetOnFire
m_153254_	isSameFence
m_153267_	isEmpty
m_15328_	fixTag
m_153322_	getHeadPos
m_15335_	updateFallingBlock
m_15337_	updateBlockToBlockState
m_153388_	method_37239
m_153391_	trigger
m_153399_	method_37242
m_153413_	lighthingStrike
m_153418_	matches
m_153423_	getNewStateWithProperties
m_153427_	method_36364
m_15342_	updateEntity
m_153430_	infestedStateByHost
m_153432_	hostStateByInfested
m_153434_	method_36367
m_153436_	method_36365
m_15346_	method_15692
m_153495_	getConnectedDirection
m_153525_	method_32352
m_15353_	method_15690
m_153552_	method_32353
m_153559_	lowerFillLevel
m_15359_	method_15684
m_15365_	getBlockId
m_15367_	method_15683
m_15369_	method_15691
m_153700_	method_35281
m_153760_	onLightningStrike
m_153764_	updateNeighbours
m_153787_	symbol
m_153788_	$values
m_15378_	method_15680
m_15380_	method_15696
m_153829_	canAttachTo
m_153861_	method_33361
m_153897_	removeFace
m_153900_	hasFace
m_153910_	mapDirections
m_153918_	getDefaultMultifaceState
m_153920_	isFaceSupported
m_153922_	method_33370
m_153933_	getFaceProperty
m_153940_	getStateForPlacement
m_153958_	calculateMultifaceShape
m_153960_	hasAnyFace
m_153962_	hasAnyVacantFace
m_153964_	isWaterloggable
m_153966_	setFluid
m_153968_	setLight
m_153970_	setX
m_153974_	setY
m_153976_	setDimension
m_153978_	setZ
m_15400_	method_15698
m_154032_	growStalagmiteBelow
m_154035_	grow
m_154052_	getDripFluid
m_154055_	findStalactiteTipAboveCauldron
m_154062_	spawnDripParticle
m_154066_	findRootBlock
m_154071_	spawnDripParticle
m_154076_	findFillableCauldronBelowStalactiteTip
m_15407_	fixTagCustomName
m_154087_	createDripstone
m_154092_	calculateDripstoneThickness
m_154097_	spawnFallingStalactite
m_154130_	findTip
m_154140_	canGrow
m_154143_	isUnmergedTipWithDirection
m_154153_	isTip
m_154158_	canFillCauldron
m_154160_	method_33274
m_154166_	method_36373
m_154181_	getFluidAboveStalactite
m_154190_	calculateTipDirection
m_154194_	canTipGrow
m_154203_	isStalactiteStartPos
m_154207_	isPointedDripstoneWithDirection
m_15420_	method_15700
m_154221_	isValidPointedDripstonePlacement
m_154230_	createMergedTips
m_154238_	canDrip
m_154240_	isStalactite
m_154242_	isStalagmite
m_154244_	method_33281
m_154255_	canEntityWalkOnPowderSnow
m_15426_	cap
m_154297_	$values
m_154318_	method_31649
m_154329_	$values
m_15436_	method_15705
m_154376_	rotatePillar
m_154379_	$values
m_15438_	fixTag
m_154407_	deactivate
m_154487_	getPhase
m_154489_	canActivate
m_15449_	method_15706
m_154546_	canOpen
m_154565_	$values
m_15460_	method_15707
m_154648_	isSnowySetting
m_15464_	method_15708
m_154650_	canSurviveOnBlock
m_15470_	direction2dTo3d
m_154736_	$values
m_15474_	fixTag
m_154786_	exactly
m_154788_	between
m_154791_	fromJson
m_154793_	fromReader
m_154795_	create
m_154799_	fromReader
m_154802_	squareOpt
m_154804_	atLeast
m_154806_	method_9052
m_154808_	atMost
m_154810_	matches
m_154812_	matchesSqr
m_154814_	between
m_154817_	matchesSqr
m_154819_	atMost
m_15482_	method_15714
m_154850_	destroyEgg
m_154890_	getPrevious
m_154894_	method_34733
m_154897_	getFirst
m_154899_	getPrevious
m_154901_	method_34736
m_154904_	getNext
m_154906_	getFirst
m_154908_	method_34739
m_154909_	method_34740
m_154919_	$values
m_154977_	and
m_154995_	getRecipesToAwardAndPopExperience
m_154998_	createExperience
m_155003_	awardUsedRecipesAndPopExperience
m_155005_	canBurn
m_155013_	serverTick
m_155018_	method_17761
m_15501_	method_15716
m_155043_	getItem
m_155044_	getBaseColor
m_155048_	addPattern
m_155092_	updateBase
m_155097_	applyEffects
m_15509_	doFix
m_155103_	playSound
m_155107_	tick
m_155136_	releaseOccupant
m_15513_	method_15717
m_155144_	serverTick
m_155149_	tickOccupants
m_155157_	storeBee
m_155161_	removeIgnoredBeeTags
m_155163_	$values
m_155175_	clientTick
m_155180_	tick
m_155186_	makeRaidersGlow
m_155190_	method_20519
m_155196_	isRaiderWithinRange
m_155199_	areRaidersNearby
m_155202_	serverTick
m_155207_	showBellParticles
m_155211_	method_31660
m_155217_	method_31661
m_155220_	run
m_155232_	setChanged
m_155236_	method_17899
m_155241_	loadStatic
m_155246_	method_17897
m_155250_	setBlockState
m_155252_	tick
m_155262_	isValid
m_155264_	create
m_155267_	create
m_155273_	of
m_155285_	serverTick
m_155290_	doBrew
m_155294_	isBrewable
m_15529_	fixTag
m_155306_	cookTick
m_155313_	cooldownTick
m_155318_	particleTick
m_15531_	method_15724
m_155338_	playSound
m_155343_	lidAnimateTick
m_155350_	recheckOpen
m_155374_	tickLid
m_155375_	getOpenness
m_155377_	shouldBeOpen
m_155384_	$values
m_155399_	updateClientTarget
m_155403_	clientTick
m_155408_	updateDestroyTarget
m_155414_	updateShape
m_155418_	animationTick
m_155424_	findDestroyTarget
m_155428_	updateHunting
m_155431_	getDestroyRangeAABB
m_155438_	serverTick
m_155443_	applyEffects
m_155450_	getOpenerCount
m_155452_	incrementOpeners
m_155457_	getOpenCount
m_155468_	decrementOpeners
m_155476_	recheckOpeners
m_155480_	scheduleRecheck
m_15548_	getName
m_15549_	byName
m_155503_	bookAnimationTick
m_155515_	startOpen
m_155517_	lidAnimateTick
m_15551_	getTexture
m_155522_	stopOpen
m_155524_	recheckOpen
m_15552_	getChatColor
m_15553_	getDisplayName
m_155552_	suckInItems
m_155555_	method_11245
m_155559_	method_31691
m_155562_	ejectItems
m_155567_	entityInside
m_155573_	pushItemsTick
m_155578_	tryMoveItems
m_155584_	method_31693
m_155589_	getItemsAtAndAbove
m_155592_	getAttachedContainer
m_155596_	getSourceContainer
m_15559_	createUUIDArray
m_155609_	method_26397
m_155610_	getTranslatedName
m_155611_	$values
m_15562_	updateProjectiles
m_15564_	updateEntity
m_155656_	getLastVibrationFrequency
m_155672_	tick
m_155679_	updateAnimation
m_155683_	moveCollidedEntities
m_155687_	doNeighborUpdates
m_15568_	updateOwnerArrow
m_155691_	$values
m_15570_	setUUID
m_155713_	setAllowedPlayerEditor
m_155726_	getPlayerWhoMayEdit
m_155728_	markUpdated
m_155738_	updateGameprofile
m_155746_	method_37249
m_15574_	method_24903
m_155754_	clientTick
m_155761_	serverTick
m_15577_	updateOwnerLlamaSpit
m_155781_	method_35293
m_155784_	method_34273
m_155786_	method_34274
m_155788_	method_34275
m_155791_	getRelatedCorners
m_155794_	calculateEnclosingBoundingBox
m_155797_	setStructureSize
m_15579_	updateItemPotion
m_155801_	method_34278
m_155805_	getStructureSize
m_155806_	$values
m_155815_	isChunkEmpty
m_155818_	findOrCreateValidTeleportPos
m_15581_	updateOwnerThrowable
m_155821_	spawnGatewayPortal
m_155825_	findExitPosition
m_155828_	teleportEntity
m_155834_	beamAnimationTick
m_155841_	findExitPortalXZPosTentative
m_155844_	teleportTick
m_155849_	triggerCooldown
m_155881_	newMovingBlockEntity
m_155910_	moveCollidedEntities
m_155915_	tick
m_155920_	fixEntityWithinPistonBase
m_155925_	moveByPositionAndProgress
m_155931_	moveStuckEntities
m_155937_	isSticky
m_155939_	canStickToEachOther
m_155942_	getPushDirection
m_155943_	defaultDestroyTime
m_155944_	getTicker
m_155947_	hasBlockEntity
m_155948_	$values
m_155954_	destroyTime
m_155956_	explosionResistance
m_155958_	method_11661
m_155964_	matches
m_155969_	getPattern
m_155970_	getWidth
m_155971_	getHeight
m_155972_	getDepth
m_155973_	$values
m_155974_	$values
m_155975_	$values
m_155976_	$values
m_156001_	$values
m_156002_	$values
m_156003_	create
m_156005_	$values
m_156006_	$values
m_156019_	$values
m_156025_	$values
m_156026_	$values
m_156027_	$values
m_156028_	method_35306
m_156031_	parseValue
m_156037_	codec
m_156038_	getName
m_156039_	$values
m_15603_	method_30072
m_156040_	$values
m_156051_	$values
m_156057_	$values
m_156058_	playerHurtEntity
m_156061_	playerHurtEntity
m_156063_	playerHurtEntity
m_156066_	playerHurtEntity
m_156068_	playerHurtEntity
m_156069_	$values
m_15606_	method_4972
m_156070_	$values
m_156084_	causesVibration
m_156085_	$values
m_156090_	$values
m_156091_	$values
m_156093_	isWithinBounds
m_156096_	removeListener
m_156104_	getSection
m_156106_	method_33945
m_15610_	isZeroList
m_156110_	getBlockState
m_156185_	getStatusAroundFullChunk
m_15621_	method_4981
m_156246_	method_16569
m_156306_	method_51377
m_15630_	getEntity
m_156312_	$values
m_156322_	doWork
m_156341_	layerToString
m_156369_	registerAllBlockEntitiesAfterLevelLoad
m_156370_	isInLevel
m_156375_	createTicker
m_156406_	updateBlockEntityTicker
m_156410_	isTicking
m_156412_	removeBlockEntityTicker
m_15641_	cap
m_156442_	$values
m_156449_	rebind
m_156470_	set
m_15647_	method_4980
m_156510_	$values
m_156552_	method_31730
m_156562_	writeChunkPos
m_156565_	method_31734
m_156568_	emptyChunk
m_156570_	readChunkPos
m_156572_	upgradeChunkTag
m_156587_	loadAsync
m_156595_	$values
m_156603_	getUsed
m_156612_	getTimestamp
m_156613_	clear
m_156627_	getKey
m_156630_	outsideStoredRange
m_156734_	$values
m_156764_	method_37250
m_156767_	player
m_156768_	addStat
m_156771_	setLookingAt
m_156773_	setGameType
m_156775_	setLevel
m_156777_	checkAdvancementCriterions
m_15677_	fixTag
m_156780_	addRecipe
m_156783_	checkAdvancementDone
m_156791_	getPos
m_156792_	getEntities
m_156793_	isEmpty
m_156794_	onChunkStatusChange
m_156811_	getAllEntities
m_156812_	getEntity
m_156814_	add
m_156819_	getEntity
m_156821_	count
m_156822_	remove
m_156833_	isEmpty
m_156838_	updateChunkStatus
m_15683_	fixTag
m_156845_	getEntities
m_156848_	getStatus
m_156849_	size
m_156857_	getAllChunksWithExistingSections
m_156858_	getChunkSections
m_15685_	method_27961
m_156861_	getExistingSectionPositionsInChunk
m_156884_	method_31780
m_156887_	count
m_156888_	getExistingSectionsInChunk
m_156893_	getOrCreateSection
m_156895_	getSection
m_156897_	remove
m_156899_	getChunkKeyFromSectionKey
m_156901_	createSection
m_156907_	ensureActiveIsNotIterated
m_156908_	add
m_156910_	forEach
m_156912_	remove
m_156914_	contains
m_156916_	forClass
m_15696_	method_4987
m_157125_	$values
m_157126_	x
m_157127_	y
m_157128_	width
m_157129_	height
m_157130_	$values
m_15724_	method_26021
m_15726_	method_26020
m_15729_	updateLivingEntity
m_15731_	method_26023
m_15734_	updateEntityUUID
m_15739_	updatePiglin
m_15741_	method_28192
m_15744_	updateEvokerFangs
m_15746_	method_28193
m_157476_	ensureStorage
m_157478_	intConsumer
m_157480_	method_31923
m_157483_	type
m_157487_	accept
m_15749_	updateZombieVillager
m_157506_	tick
m_157507_	areEntitiesLoaded
m_157509_	removeSectionIfEmpty
m_157512_	storeChunkSections
m_157515_	method_31813
m_157518_	method_31814
m_15751_	updateAreaEffectCloud
m_157527_	updateChunkStatus
m_157530_	method_31817
m_157533_	addNewEntity
m_157535_	getEffectiveStatus
m_157538_	addEntity
m_15753_	updateShulkerBullet
m_157541_	method_31821
m_157543_	method_31825
m_157548_	dumpSections
m_157550_	isLoaded
m_157552_	addLegacyChunkEntities
m_157554_	autoSave
m_157555_	ensureChunkQueuedForLoad
m_157557_	addEntityUuid
m_157559_	addWorldGenChunkEntities
m_15755_	updateItem
m_157561_	saveAll
m_157562_	requestChunkLoad
m_157564_	startTicking
m_157567_	getEntityGetter
m_157568_	processChunkUnload
m_157570_	stopTicking
m_157572_	gatherStats
m_157573_	method_31842
m_157575_	startTracking
m_157577_	processUnloads
m_157578_	method_31846
m_15757_	updateFox
m_157580_	stopTracking
m_157582_	processPendingLoads
m_157583_	method_31849
m_157585_	unloadEntity
m_157587_	getAllChunksToSave
m_157588_	method_31854
m_157590_	method_31856
m_157592_	method_31857
m_157594_	method_31858
m_157596_	method_31859
m_157598_	method_31860
m_15759_	updateHurtBy
m_157600_	method_31861
m_157602_	method_31862
m_157604_	method_31863
m_157606_	method_31864
m_15761_	updateAnimalOwner
m_157620_	updateStatus
m_157631_	$values
m_15763_	updateAnimal
m_157645_	getEntityGetter
m_157646_	method_31867
m_157648_	removeSectionIfEmpty
m_157651_	startTicking
m_157653_	addEntity
m_157655_	method_31871
m_157657_	count
m_157658_	stopTicking
m_157660_	method_31876
m_157662_	method_31877
m_157664_	gatherStats
m_157665_	method_31880
m_15766_	updateMob
m_15768_	updateProjectile
m_157691_	isTicking
m_157694_	isAccessible
m_157695_	$values
m_157709_	method_32927
m_15774_	method_26042
m_15780_	method_28196
m_157821_	getName
m_157822_	register
m_157824_	register
m_157827_	getNotificationRadius
m_157874_	toNetwork
m_157877_	register
m_157882_	method_32961
m_157885_	fromNetwork
m_15793_	fixTag
m_15795_	method_4989
m_158024_	similarity
m_158027_	getIndex
m_158039_	gridX
m_158045_	gridY
m_158047_	gridZ
m_158081_	method_33640
m_158083_	getBuryContribution
m_15808_	getVillagerProfession
m_158091_	computeBeardContribution
m_15812_	fixTag
m_158161_	line
m_158162_	below
m_158164_	around
m_158167_	scanDirection
m_158175_	scan
m_158181_	withFloor
m_158183_	create
m_158186_	fromHighest
m_158188_	inside
m_158191_	withCeiling
m_158193_	above
m_158195_	fromLowest
m_158212_	ceiling
m_158213_	floor
m_158214_	height
m_15825_	cap
m_15827_	method_24158
m_158285_	$values
m_158286_	$values
m_158306_	method_31887
m_158312_	method_31886
m_158314_	method_31888
m_158316_	method_31889
m_158318_	method_31890
m_15831_	method_24160
m_158320_	method_31891
m_158322_	method_31892
m_158333_	method_31894
m_158335_	method_31893
m_158337_	method_31895
m_158339_	method_31896
m_158353_	method_31898
m_158355_	method_31897
m_158357_	method_31899
m_158359_	method_31900
m_158361_	method_31901
m_158364_	setRawData
m_158368_	getHighestTaken
